Category,Name,ID,Verbose ID,pValue,PROK2,MET,RAI14,EREG,FLRT2,CCL17,CCL20,IL1A,PPBP,SPINK1,HS3ST2,CXCL5,CXCL1,F3,CXCL2,SLC7A11,CXCL3,NT5E,GEM,HSPA6,ZMIZ1-AS1,TNFSF15,PTGS2,SCG5,TMEM158,C11orf96,CXCL8,LINC00520,SERPINB2,C11orf96
GO: Molecular Function,GMP 5'-nucleotidase activity,GO:0050484,go-molecular-function_GO:0050484_GMP_5'-nucleotidase_activity,0.0027025662054094700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GO: Molecular Function,5'-deoxynucleotidase activity,GO:0002953,go-molecular-function_GO:0002953_5'-deoxynucleotidase_activity,0.0027025662054094700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GO: Molecular Function,interleukin-8 receptor binding,GO:0005153,go-molecular-function_GO:0005153_interleukin-8_receptor_binding,0.004051210436288600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Molecular Function,IMP 5'-nucleotidase activity,GO:0050483,go-molecular-function_GO:0050483_IMP_5'-nucleotidase_activity,0.005398098356008240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,chemokine-mediated signaling pathway,GO:0070098,go-biological-process_GO:0070098_chemokine-mediated_signaling_pathway,3.67591464748497E-13,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,chemotaxis,GO:0006935,go-biological-process_GO:0006935_chemotaxis,6.69391312330055E-13,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,taxis,GO:0042330,go-biological-process_GO:0042330_taxis,7.00523612873188E-13,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,response to chemokine,GO:1990868,go-biological-process_GO:1990868_response_to_chemokine,8.22275477245629E-13,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,cellular response to chemokine,GO:1990869,go-biological-process_GO:1990869_cellular_response_to_chemokine,8.22275477245629E-13,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,antimicrobial humoral immune response mediated by antimicrobial peptide,GO:0061844,go-biological-process_GO:0061844_antimicrobial_humoral_immune_response_mediated_b...,5.14102469589571E-12,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,cytokine-mediated signaling pathway,GO:0019221,go-biological-process_GO:0019221_cytokine-mediated_signaling_pathway,6.48856965513939E-11,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,antimicrobial humoral response,GO:0019730,go-biological-process_GO:0019730_antimicrobial_humoral_response,7.2099182504999E-11,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,inflammatory response,GO:0006954,go-biological-process_GO:0006954_inflammatory_response,1.35882994141243E-10,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,neutrophil migration,GO:1990266,go-biological-process_GO:1990266_neutrophil_migration,2.68395309768515E-10,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,cell chemotaxis,GO:0060326,go-biological-process_GO:0060326_cell_chemotaxis,5.20027621086968E-10,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,locomotion,GO:0040011,go-biological-process_GO:0040011_locomotion,1.14203743471148E-09,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,granulocyte migration,GO:0097530,go-biological-process_GO:0097530_granulocyte_migration,2.62800737390596E-09,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,neutrophil chemotaxis,GO:0030593,go-biological-process_GO:0030593_neutrophil_chemotaxis,3.42952744939044E-09,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,response to cytokine,GO:0034097,go-biological-process_GO:0034097_response_to_cytokine,3.4512811483183E-09,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,response to peptide,GO:1901652,go-biological-process_GO:1901652_response_to_peptide,4.11504411138083E-09,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,humoral immune response,GO:0006959,go-biological-process_GO:0006959_humoral_immune_response,5.41404709437939E-09,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,cellular response to cytokine stimulus,GO:0071345,go-biological-process_GO:0071345_cellular_response_to_cytokine_stimulus,1.48418418246779E-08,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,granulocyte chemotaxis,GO:0071621,go-biological-process_GO:0071621_granulocyte_chemotaxis,2.97078495177937E-08,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,myeloid leukocyte migration,GO:0097529,go-biological-process_GO:0097529_myeloid_leukocyte_migration,5.02844957839062E-08,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,G protein-coupled receptor signaling pathway,GO:0007186,go-biological-process_GO:0007186_G_protein-coupled_receptor_signaling_pathway,5.85418171427393E-08,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
GO: Biological Process,leukocyte migration,GO:0050900,go-biological-process_GO:0050900_leukocyte_migration,7.31596111791051E-08,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,response to lipopolysaccharide,GO:0032496,go-biological-process_GO:0032496_response_to_lipopolysaccharide,9.41697676345617E-08,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,cellular response to lipopolysaccharide,GO:0071222,go-biological-process_GO:0071222_cellular_response_to_lipopolysaccharide,1.32090041558847E-07,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,cell migration,GO:0016477,go-biological-process_GO:0016477_cell_migration,1.37876190045377E-07,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,response to molecule of bacterial origin,GO:0002237,go-biological-process_GO:0002237_response_to_molecule_of_bacterial_origin,1.45250101809042E-07,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,cellular response to molecule of bacterial origin,GO:0071219,go-biological-process_GO:0071219_cellular_response_to_molecule_of_bacterial_origin,1.76954583052988E-07,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,cellular response to biotic stimulus,GO:0071216,go-biological-process_GO:0071216_cellular_response_to_biotic_stimulus,3.29710072808759E-07,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,disruption of cell in another organism,GO:0141061,go-biological-process_GO:0141061_disruption_of_cell_in_another_organism,6.39894196884125E-07,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,killing of cells of another organism,GO:0031640,go-biological-process_GO:0031640_killing_of_cells_of_another_organism,6.39894196884125E-07,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,disruption of anatomical structure in another organism,GO:0141060,go-biological-process_GO:0141060_disruption_of_anatomical_structure_in_another_or...,7.17218254601601E-07,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,leukocyte chemotaxis,GO:0030595,go-biological-process_GO:0030595_leukocyte_chemotaxis,1.04793014208706E-06,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,response to bacterium,GO:0009617,go-biological-process_GO:0009617_response_to_bacterium,1.46923329025366E-06,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of cell migration,GO:0030335,go-biological-process_GO:0030335_positive_regulation_of_cell_migration,1.92290539017736E-06,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of cell motility,GO:2000147,go-biological-process_GO:2000147_positive_regulation_of_cell_motility,2.74970474852235E-06,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of locomotion,GO:0040017,go-biological-process_GO:0040017_positive_regulation_of_locomotion,3.26590616590425E-06,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,regulation of response to external stimulus,GO:0032101,go-biological-process_GO:0032101_regulation_of_response_to_external_stimulus,3.34549959238804E-06,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
GO: Biological Process,cellular response to oxygen-containing compound,GO:1901701,go-biological-process_GO:1901701_cellular_response_to_oxygen-containing_compound,7.96088053724273E-06,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,response to other organism,GO:0051707,go-biological-process_GO:0051707_response_to_other_organism,7.98725726107905E-06,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,response to external biotic stimulus,GO:0043207,go-biological-process_GO:0043207_response_to_external_biotic_stimulus,8.11584930763148E-06,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of cytosolic calcium ion concentration,GO:0007204,go-biological-process_GO:0007204_positive_regulation_of_cytosolic_calcium_ion_con...,9.59732539928102E-06,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,response to biotic stimulus,GO:0009607,go-biological-process_GO:0009607_response_to_biotic_stimulus,1.01698949200618E-05,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,regulation of hydrolase activity,GO:0051336,go-biological-process_GO:0051336_regulation_of_hydrolase_activity,1.12612960424411E-05,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
GO: Biological Process,regulation of cell migration,GO:0030334,go-biological-process_GO:0030334_regulation_of_cell_migration,1.43851146544683E-05,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,cell-cell signaling,GO:0007267,go-biological-process_GO:0007267_cell-cell_signaling,1.73676667346624E-05,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
GO: Biological Process,biological process involved in interspecies interaction between organisms,GO:0044419,go-biological-process_GO:0044419_biological_process_involved_in_interspecies_inte...,2.03647773350341E-05,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,regulation of cell motility,GO:2000145,go-biological-process_GO:2000145_regulation_of_cell_motility,2.24172083968726E-05,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,defense response to symbiont,GO:0140546,go-biological-process_GO:0140546_defense_response_to_symbiont,2.32687875590863E-05,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,regulation of neutrophil mediated killing of symbiont cell,GO:0070949,go-biological-process_GO:0070949_regulation_of_neutrophil_mediated_killing_of_sym...,2.46726115562436E-05,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of response to stress,GO:0080134,go-biological-process_GO:0080134_regulation_of_response_to_stress,2.7268977940788E-05,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
GO: Biological Process,regulation of locomotion,GO:0040012,go-biological-process_GO:0040012_regulation_of_locomotion,2.98646700515589E-05,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,regulation of cytokine production,GO:0001817,go-biological-process_GO:0001817_regulation_of_cytokine_production,3.10157001714566E-05,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of response to external stimulus,GO:0032103,go-biological-process_GO:0032103_positive_regulation_of_response_to_external_stim...,3.46359213542564E-05,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of mitotic nuclear division,GO:0045840,go-biological-process_GO:0045840_positive_regulation_of_mitotic_nuclear_division,3.7630149524441E-05,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,cellular response to lipid,GO:0071396,go-biological-process_GO:0071396_cellular_response_to_lipid,3.77436015372849E-05,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,regulation of catalytic activity,GO:0050790,go-biological-process_GO:0050790_regulation_of_catalytic_activity,3.874324727162E-05,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
GO: Biological Process,cell killing,GO:0001906,go-biological-process_GO:0001906_cell_killing,4.36230850899408E-05,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,regulation of neutrophil mediated cytotoxicity,GO:0070948,go-biological-process_GO:0070948_regulation_of_neutrophil_mediated_cytotoxicity,4.59811565307526E-05,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,defense response to other organism,GO:0098542,go-biological-process_GO:0098542_defense_response_to_other_organism,4.74206271121245E-05,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,cytokine production,GO:0001816,go-biological-process_GO:0001816_cytokine_production,5.37873361724687E-05,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of chemotaxis,GO:0050921,go-biological-process_GO:0050921_positive_regulation_of_chemotaxis,6.14541088794412E-05,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,regulation of endopeptidase activity,GO:0052548,go-biological-process_GO:0052548_regulation_of_endopeptidase_activity,6.32539200754783E-05,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
GO: Biological Process,response to lipid,GO:0033993,go-biological-process_GO:0033993_response_to_lipid,6.72706010266504E-05,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of leukocyte migration,GO:0002687,go-biological-process_GO:0002687_positive_regulation_of_leukocyte_migration,8.23464329077229E-05,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of cytokine production,GO:0001819,go-biological-process_GO:0001819_positive_regulation_of_cytokine_production,9.11773522480747E-05,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
GO: Biological Process,positive chemotaxis,GO:0050918,go-biological-process_GO:0050918_positive_chemotaxis,1.26845511099989E-04,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,regulation of biological process involved in symbiotic interaction,GO:0043903,go-biological-process_GO:0043903_regulation_of_biological_process_involved_in_sym...,1.26845511099989E-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of nuclear division,GO:0051785,go-biological-process_GO:0051785_positive_regulation_of_nuclear_division,1.26845511099989E-04,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,fever generation,GO:0001660,go-biological-process_GO:0001660_fever_generation,1.48716032245452E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of killing of cells of another organism,GO:0051709,go-biological-process_GO:0051709_regulation_of_killing_of_cells_of_another_organism,1.48716032245452E-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,cellular response to heat,GO:0034605,go-biological-process_GO:0034605_cellular_response_to_heat,1.59437119997094E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,regulation of peptidase activity,GO:0052547,go-biological-process_GO:0052547_regulation_of_peptidase_activity,1.62813876101994E-04,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
GO: Biological Process,negative regulation of calcium ion transport,GO:0051926,go-biological-process_GO:0051926_negative_regulation_of_calcium_ion_transport,2.32431314854018E-04,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,angiogenesis,GO:0001525,go-biological-process_GO:0001525_angiogenesis,2.55666688885986E-04,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,regulation of chemotaxis,GO:0050920,go-biological-process_GO:0050920_regulation_of_chemotaxis,2.62357855034748E-04,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
GO: Biological Process,neutrophil-mediated killing of symbiont cell,GO:0070943,go-biological-process_GO:0070943_neutrophil-mediated_killing_of_symbiont_cell,2.78329080731321E-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,tube development,GO:0035295,go-biological-process_GO:0035295_tube_development,3.08544093342727E-04,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,positive regulation of cell division,GO:0051781,go-biological-process_GO:0051781_positive_regulation_of_cell_division,3.33542927880669E-04,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,neutrophil mediated cytotoxicity,GO:0070942,go-biological-process_GO:0070942_neutrophil_mediated_cytotoxicity,3.41256050959614E-04,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO: Biological Process,circulatory system development,GO:0072359,go-biological-process_GO:0072359_circulatory_system_development,3.73589297497494E-04,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
GO: Biological Process,prostaglandin secretion,GO:0032310,go-biological-process_GO:0032310_prostaglandin_secretion,3.75078677418508E-04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GO: Biological Process,positive regulation of gene expression,GO:0010628,go-biological-process_GO:0010628_positive_regulation_of_gene_expression,3.80671932462534E-04,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
